timestamp,dayInd,close,high,low,volume
1687320000000,0.0,124.83,126.73,123.85,52137670.0
1687406400000,1.0,130.15,130.33,125.14,90354572.0
1687492800000,2.0,129.33,130.84,128.28,71917746.0
1687752000000,3.0,127.33,131.49,127.1,59989317.0
1687838400000,4.0,129.18,130.085,127.55,46467852.0
1687924800000,5.0,129.04,131.48,128.44,52149512.0
1688011200000,6.0,127.9,129.26,127.255,40760959.0
1688097600000,7.0,130.36,131.245,128.95,54327974.0
1688356800000,8.0,130.22,131.85,130.065,28264785.0
1688529600000,9.0,130.38,131.4,129.64,35895409.0
1688616000000,10.0,128.36,128.73,127.37,40697848.0
1688702400000,11.0,129.78,130.97,128.1294,41992251.0
1688961600000,12.0,127.13,129.28,125.915,61889289.0
1689048000000,13.0,128.78,129.77,127.35,49951460.0
1689134400000,14.0,130.8,131.26,128.83,53922847.0
1689220800000,15.0,134.3,134.67,132.71,61166283.0
1689307200000,16.0,134.68,136.65,134.06,54466090.0
1689566400000,17.0,133.56,135.62,133.21,48450198.0
1689652800000,18.0,132.83,133.86,131.355,54969133.0
1689739200000,19.0,135.36,135.99,132.53,54390507.0
1689825600000,20.0,129.96,134.7915,129.33,59782329.0
1689912000000,21.0,130.0,131.37,128.415,133282294.0
1690171200000,22.0,128.8,131.66,128.35,45667080.0
1690257600000,23.0,129.13,129.58,128.53,39219663.0
1690344000000,24.0,128.15,129.08,126.11,53910087.0
1690430400000,25.0,128.25,132.63,127.79,52610661.0
1690516800000,26.0,132.21,133.01,129.33,46269781.0
1690776000000,27.0,133.68,133.87,132.38,41901516.0
1690862400000,28.0,131.69,133.69,131.6199,42250989.0
1690948800000,29.0,128.21,130.23,126.82,50988614.0
1691035200000,30.0,128.91,129.84,126.41,90855736.0
1691121600000,31.0,139.57,143.63,139.32,153091370.0
1691380800000,32.0,142.22,142.54,138.95,71213112.0
1691467200000,33.0,139.94,140.84,138.42,51706497.0
1691553600000,34.0,137.85,140.32,137.1,49910149.0
1691640000000,35.0,138.56,140.41,137.49,58804832.0
1691726400000,36.0,138.41,139.33,137.0,42905833.0
1691985600000,37.0,140.57,140.59,137.75,47148699.0
1692072000000,38.0,137.67,141.2778,137.23,42781521.0
1692158400000,39.0,135.07,137.27,135.01,41675903.0
1692244800000,40.0,133.98,136.085,133.53,48354085.0
1692331200000,41.0,133.22,134.065,131.15,48497595.0
1692590400000,42.0,134.68,135.185,132.71,41442483.0
1692676800000,43.0,134.25,135.65,133.73,32935104.0
1692763200000,44.0,135.52,135.95,133.22,42786043.0
1692849600000,45.0,131.84,136.775,131.83,43646250.0
1692936000000,46.0,133.26,133.87,130.58,44147451.0
1693195200000,47.0,133.14,133.95,131.85,33956210.0
1693281600000,48.0,134.91,135.14,133.25,38646093.0
1693368000000,49.0,135.07,135.68,133.92,36130015.0
1693454400000,50.0,138.01,138.7885,135.0,58431314.0
1693540800000,51.0,138.12,139.96,136.875,40986536.0
1693886400000,52.0,137.27,137.8,135.82,40627738.0
1693972800000,53.0,135.36,137.45,134.61,41785507.0
1694059200000,54.0,137.85,138.03,133.16,48498912.0
1694145600000,55.0,138.23,138.8519,136.75,38365929.0
1694404800000,56.0,143.1,143.62,138.64,56755075.0
1694491200000,57.0,141.23,143.0,140.61,42668452.0
1694577600000,58.0,144.85,144.98,140.865,60463535.0
1694664000000,59.0,144.72,145.86,142.95,64033607.0
1694750400000,60.0,140.39,143.57,140.09,102709327.0
1695009600000,61.0,139.98,141.75,139.22,42823480.0
1695096000000,62.0,137.63,138.84,135.56,61306070.0
1695182400000,63.0,135.29,139.37,135.2,46263716.0
1695268800000,64.0,129.33,132.24,129.31,70343342.0
1695355200000,65.0,129.12,132.03,128.52,59604348.0
1695614400000,66.0,131.27,131.78,128.77,46017825.0
1695700800000,67.0,125.98,130.39,125.28,73007107.0
1695787200000,68.0,125.98,127.48,124.13,66445149.0
1695873600000,69.0,125.98,126.5801,123.04,54554968.0
1695960000000,70.0,127.12,129.15,126.32,62411730.0
1696219200000,71.0,129.46,130.47,126.54,48029744.0
1696305600000,72.0,124.72,128.52,124.2544,51559991.0
1696392000000,73.0,127.0,127.36,125.68,44203870.0
1696478400000,74.0,125.96,126.73,124.33,39657043.0
1696564800000,75.0,127.96,128.45,124.13,46814698.0
1696824000000,76.0,128.26,128.79,124.76,38746138.0
1696910400000,77.0,129.48,130.74,128.05,42106579.0
1696996800000,78.0,131.83,132.05,129.61,40513342.0
1697083200000,79.0,132.33,134.48,131.23,55528581.0
1697169600000,80.0,129.79,133.3145,128.95,45824685.0
1697428800000,81.0,132.55,133.07,130.425,42832918.0
1697515200000,82.0,131.47,132.58,128.71,49344550.0
1697601600000,83.0,128.13,130.6699,127.51,42623479.0
1697688000000,84.0,128.4,132.24,127.47,60951105.0
1697774400000,85.0,125.17,128.17,124.97,56317010.0
1698033600000,86.0,126.56,127.88,123.98,48216183.0
1698120000000,87.0,128.56,128.8,126.34,46180180.0
1698206400000,88.0,121.39,126.34,120.79,74516044.0
1698292800000,89.0,119.57,121.6393,118.35,100240816.0
1698379200000,90.0,127.74,130.02,125.52,125284313.0
1698638400000,91.0,132.71,133.0,128.56,72465542.0
1698724800000,92.0,133.09,133.57,131.71,51589380.0
1698811200000,93.0,137.0,137.35,133.71,61529409.0
1698897600000,94.0,138.07,138.81,136.47,52236693.0
1698984000000,95.0,138.6,139.49,137.45,44059805.0
1699246800000,96.0,139.74,140.73,138.36,44772917.0
1699333200000,97.0,142.71,143.37,141.2183,53540937.0
1699419600000,98.0,142.08,143.12,139.84,44521658.0
1699506000000,99.0,140.6,142.65,139.91,36235367.0
1699592400000,100.0,143.56,143.65,140.67,49349937.0
1699851600000,101.0,142.59,143.23,140.68,35680570.0
1699938000000,102.0,145.8,147.26,142.59,56674551.0
1700024400000,103.0,143.2,147.29,139.52,63874520.0
1700110800000,104.0,142.83,143.32,142.545,49653512.0
1700197200000,105.0,145.18,145.23,142.725,49361537.0
1700456400000,106.0,146.13,146.63,144.725,41978766.0
1700542800000,107.0,143.9,144.05,141.5,71225992.0
1700629200000,108.0,146.71,147.74,144.57,45700002.0
1700710800000,109.0,146.74,147.2,145.32,22378379.0
1700797200000,110.0,147.73,149.26,146.88,53762428.0
1701147600000,111.0,147.03,147.5999,145.53,42711682.0
1701234000000,112.0,146.32,148.54,145.97,40610907.0
1701320400000,113.0,146.09,146.93,144.332,65814022.0
1701406800000,114.0,147.03,147.245,145.55,39949248.0
1701666000000,115.0,144.84,145.35,142.81,48294244.0
1701752400000,116.0,146.88,148.57,143.13,46822411.0
1701838800000,117.0,144.52,147.85,144.28,39678960.0
1701925200000,118.0,146.88,147.92,145.34,52334830.0
1702011600000,119.0,147.42,147.84,145.4,41905965.0
1702270800000,120.0,145.89,146.19,143.64,50899808.0
1702357200000,121.0,147.48,147.5,145.3,44944264.0
1702443600000,122.0,148.84,149.46,146.82,52766196.0
1702530000000,123.0,147.42,150.54,145.52,58400848.0
1702616400000,124.0,149.97,150.57,147.88,110072142.0
1702875600000,125.0,154.07,154.855,150.05,62512828.0
1702962000000,126.0,153.79,155.12,152.69,43171292.0
1703048400000,127.0,152.12,155.63,151.56,50322106.0
1703134800000,128.0,153.84,153.97,152.1,36305733.0
1703221200000,129.0,153.42,154.35,152.71,29514093.0
1703566800000,130.0,153.41,153.975,153.03,25067222.0
1703653200000,131.0,153.34,154.78,153.12,31344733.0
1703739600000,132.0,153.38,154.08,152.95,27057002.0
1703826000000,133.0,151.94,153.89,151.03,39728704.0
1704171600000,134.0,149.93,152.38,148.39,47314924.0
1704258000000,135.0,148.47,151.05,148.33,49410095.0
1704344400000,136.0,144.57,147.38,144.05,56039807.0
1704430800000,137.0,145.24,146.59,144.53,45003147.0
1704690000000,138.0,149.1,149.4,146.15,46757053.0
1704776400000,139.0,151.37,151.71,148.21,43812567.0
1704862800000,140.0,153.73,154.42,151.881,44421830.0
1704949200000,141.0,155.18,157.17,153.12,49072691.0
1705035600000,142.0,154.62,156.2,154.01,40455355.0
1705381200000,143.0,153.16,154.99,152.15,41360986.0
1705467600000,144.0,151.71,152.15,149.91,34953363.0
1705554000000,145.0,153.5,153.775,151.82,37850245.0
1705640400000,146.0,155.34,155.76,152.74,51621628.0
1705726800000,147.0,154.78,157.05,153.9,43687468.0
1705986000000,148.0,156.02,156.21,153.93,37986039.0
1706072400000,149.0,156.87,158.51,156.48,48403865.0
1706158800000,150.0,157.75,158.505,154.5501,43626052.0
1706245200000,151.0,159.12,160.72,157.91,49312353.0
1706504400000,152.0,161.26,161.29,158.9,45270385.0
1706590800000,153.0,159.0,161.73,158.49,45198365.0
1706677200000,154.0,155.2,159.76,154.81,50155866.0
1706763600000,155.0,159.28,159.28,155.62,76222119.0
1706850000000,156.0,171.81,172.5,167.33,117018313.0
1707109200000,157.0,170.31,170.55,167.7,54876149.0
1707195600000,158.0,169.15,170.71,167.65,42505518.0
1707282000000,159.0,170.53,170.88,168.94,47171760.0
1707368400000,160.0,169.84,171.43,168.88,42309954.0
1707627600000,161.0,174.45,175.0,170.5803,56985986.0
1707714000000,162.0,172.34,175.39,171.54,50922340.0
1707800400000,163.0,168.64,170.95,165.75,56289922.0
1707886800000,164.0,170.98,171.21,168.28,42797544.0
1707973200000,165.0,169.8,171.17,167.59,49844196.0
1708059600000,166.0,169.51,170.42,167.17,48097744.0
1708405200000,167.0,167.08,168.71,165.74,41978976.0
1708491600000,168.0,168.59,170.23,167.14,44137123.0
1708578000000,169.0,174.58,174.8,171.77,55392354.0
1708664400000,170.0,174.99,175.75,173.7,59715243.0
1708750800000,171.0,174.73,176.37,174.26,44368614.0
1709006400000,172.0,173.54,174.62,172.86,31141732.0
1709092800000,173.0,173.16,174.05,172.27,28180482.0
1709179200000,174.0,176.76,177.22,172.85,53805359.0
1709265600000,175.0,178.22,178.725,176.07,31966152.0
1709352000000,176.0,177.58,180.14,177.49,37381520.0
1709438400000,177.0,174.12,176.93,173.303,37215693.0
1709524800000,178.0,173.51,176.46,173.26,32090926.0
1709784000000,179.0,176.82,177.99,173.72,33934783.0
1709870400000,180.0,175.35,178.785,174.33,37772242.0
1709956800000,181.0,171.96,174.47,171.47,28484777.0
1710043200000,182.0,175.39,176.76,171.98,36590204.0
1710129600000,183.0,176.555,177.62,175.55,30705600.0
1710388800000,184.0,178.75,179.53,176.465,43705840.0
1710475200000,185.0,174.42,177.93,173.9,71805390.0
1710561600000,186.0,174.48,176.69,174.28,31250688.0
1710648000000,187.0,175.9,176.09,173.52,26862093.0
1710734400000,188.0,178.15,178.53,174.64,29947150.0
1710993600000,189.0,178.15,181.415,178.15,32824320.0
1711080000000,190.0,178.87,179.255,176.75,27995378.0
1711166400000,191.0,179.71,180.99,177.24,29815464.0
1711252800000,192.0,178.3,180.45,177.95,29658982.0
1711339200000,193.0,179.83,180.0,177.3099,32672551.0
1711598400000,194.0,180.38,181.7,179.26,37970288.0
1711684800000,195.0,180.97,183.0,179.95,29174521.0
1711771200000,196.0,180.69,180.79,178.3762,32605246.0
1711857600000,197.0,182.41,182.87,179.8,31024438.0
1711944000000,198.0,180.0,185.1,180.0,41624261.0
1712203200000,199.0,185.07,187.29,181.97,42373992.0
1712289600000,200.0,185.19,187.34,184.81,39221282.0
1712376000000,201.0,185.67,186.2699,184.2,36529846.0
1712462400000,202.0,185.95,189.77,182.67,35879151.0
1712548800000,203.0,189.05,188.38,185.51,40020742.0
1712808000000,204.0,186.13,188.69,185.08,38474349.0
1712894400000,205.0,183.62,184.83,183.0,48052395.0
1712980800000,206.0,183.32,184.57,182.26,32891265.0
1713067200000,207.0,181.28,182.39,179.82,31333095.0
1713153600000,208.0,179.22,179.0,178.65,30709705.0
1713412800000,209.0,174.63,178.87,173.44,55975229.0
1713499200000,210.0,177.23,179.93,174.56,37892590.0
1713585600000,211.0,179.54,180.323,175.975,37001519.0
1713672000000,212.0,176.59,173.92,166.32,94491556.0
1713758400000,213.0,173.67,180.82,176.13,49238730.0
1714017600000,214.0,179.62,183.53,179.39,43919765.0
1714104000000,215.0,180.96,182.99,174.8,53980847.0
1714190400000,216.0,175.0,185.15,174.56,94645148.0
1714276800000,217.0,179.0,185.1,179.91,54285810.0
1714363200000,218.0,184.72,187.87,185.42,39172004.0
1714622400000,219.0,186.21,188.745,184.8,34725295.0
1714708800000,220.0,188.7,189.94,187.305,34048902.0
1714795200000,221.0,188.76,188.43,186.385,26136350.0
1714881600000,222.0,188.0,191.7,187.44,43354477.0
1714968000000,223.0,189.5,189.892,186.93,34110271.0
1715227200000,224.0,187.48,188.31,185.36,24898613.0
1715313600000,225.0,186.57,187.72,183.45,38698155.0
1715400000000,226.0,187.07,186.7193,182.73,75447525.0
1715486400000,227.0,185.99,187.31,183.46,38834450.0
1715572800000,228.0,183.63,185.3,183.35,33175655.0
1715832000000,229.0,184.7,186.665,183.28,30511768.0
1715918400000,230.0,183.54,183.26,180.75,50839129.0
1716004800000,231.0,183.13,185.22,181.9715,28126284.0
1716091200000,232.0,181.05,182.24,180.08,33670173.0
1716177600000,233.0,180.75,184.08,180.3,27471640.0
1716436800000,234.0,182.15,181.34,179.21,29625963.0
1716523200000,235.0,182.02,179.82,178.7,32009294.0
1716609600000,236.0,179.32,181.5,179.49,29209979.0
1716696000000,237.0,176.44,178.355,173.87,58873889.0
1716782400000,238.0,178.34,179.82,175.92,30770240.0
1717041600000,239.0,179.34,181.5,176.44,27198388.0
1717128000000,240.0,181.28,185.0,178.75,32116394.0
1717214400000,241.0,185.0,186.2888,181.49,31352851.0
1717300800000,242.0,184.3,187.23,183.36,28021473.0
1717387200000,243.0,187.06,187.77,183.79,34494498.0
1717646400000,244.0,187.23,188.35,184.5373,27265108.0
1717732800000,245.0,186.89,187.67,185.43,33984216.0
1717819200000,246.0,183.83,185.0,182.666,39717789.0
1717905600000,247.0,183.66,184.29,181.22,25437213.0
1717992000000,248.0,184.06,186.51,181.43,35601907.0
